28523 28523 1 0.000 4.089506018868196 -14.130953211773372 14.450419980667075
28524 28524 1 0.000 3.135693943134529 -13.978946158206153 14.35344522817384
28525 28525 1 0.000 2.083958868296916 -13.79186091536405 14.728846041534192
28526 28526 1 0.000 1.9340432744426566 -13.556045481516747 15.729080699353617
28527 28527 1 0.000 0.7761974980844135 -13.504865268841737 15.848696386546049
28528 28528 1 0.000 -0.06637454503552356 -14.071160972029594 16.010731887728912
28529 28529 1 0.000 0.09330560394913809 -14.959532911094719 16.281236124535926
28530 28530 1 0.000 0.5372336958582409 -15.19122435081266 16.795097616584957
28531 28531 1 0.000 -0.29729883452298594 -14.899115720524884 17.262092639754865
28532 28532 1 0.000 -1.2040667192554741 -15.015548008265812 17.557146631552715
28533 28533 1 0.000 -1.4387426414217763 -15.81465922530301 17.99365402179947
28534 28534 1 0.000 -1.971897724922026 -15.936014073803323 17.650100233342783
28535 28535 1 0.000 -1.7098153625146666 -15.618171612388377 16.831052625091132
28536 28536 1 0.000 -1.5035431461051838 -16.4444029900971 16.488804930164935
28537 28537 1 0.000 -1.5722965815509373 -17.540553668451395 16.274183032768576
28538 28538 1 0.000 -1.8931227384265175 -18.53778039601164 16.132634704489124
28539 28539 1 0.000 -1.2388747188238953 -19.265152708419343 16.47414815827222
28540 28540 1 0.000 -1.0247732112756958 -19.96175449515063 16.26480211673861
28541 28541 1 0.000 -0.3667404023478086 -19.955641758056125 15.564991363048899
28542 28542 1 0.000 -0.5820471012348042 -20.06753890463143 14.874095936532191
28543 28543 1 0.000 -1.4001895983169397 -19.437252611756353 14.549653301777562
28544 28544 1 0.000 -1.8790247904924235 -18.978855938531943 13.883485476184605
28545 28545 1 0.000 -2.5399537404548607 -18.94212427080869 13.08648008933902
28546 28546 1 0.000 -3.548585135835679 -19.037761622053868 13.2621643854786
28547 28547 1 0.000 -4.493862733087693 -18.917137074569734 12.903683522785922
28548 28548 1 0.000 -4.308921330045232 -18.41120012000457 12.012106146873304
28549 28549 1 0.000 -3.795403479452981 -18.09935307843781 11.225660452015095
28550 28550 1 0.000 -2.824248965633659 -17.768046514882965 11.319266918896306
28551 28551 1 0.000 -2.02833130837994 -18.30541561051771 11.760598049934197
28552 28552 1 0.000 -1.2798033233784787 -18.847287176238897 12.22806929230812
28553 28553 1 0.000 -0.6975279104657459 -18.543605806863315 12.893177655920558
28554 28554 1 0.000 0.08188784722660986 -18.12482551085035 12.744794419815067
28555 28555 1 0.000 0.7996209827308145 -17.64068453615387 12.20587443581617
28556 28556 1 0.000 0.9741102881096038 -17.53288238274578 11.25666832227931
28557 28557 1 0.000 1.7178014595121995 -17.93204520483866 10.753563118771687
28558 28558 1 0.000 1.7381782269410906 -18.431280912696295 9.934208753626532
28559 28559 1 0.000 1.4521651441065417 -19.455703493446997 9.733310873363891
28560 28560 1 0.000 0.896844811761354 -20.309078919296216 9.40620053101683
28561 28561 2 0.000 0.21153171382643327 -20.953014363811185 10.005567626252128
28562 28562 1 0.000 -0.2617191222943682 -21.39744913830349 10.64088476282464
28563 28563 1 0.000 0.03298309120056234 -22.290097976596005 11.134738351277196
28564 28564 1 0.000 0.37529306315451805 -22.834412623754208 11.739362022066256
28565 28565 1 0.000 0.9224653626441607 -22.972784789492074 11.630556251877799
28566 28566 1 0.000 1.5986817810583362 -22.960945498183523 10.844400920031548
28567 28567 1 0.000 1.5611882989444104 -22.787969268976095 9.896094326480563
28568 28568 1 0.000 1.9009161958725802 -22.336673382446698 9.041022647755868
28569 28569 1 0.000 1.6556834454491594 -22.638116520549527 8.079024560154753
28570 28570 1 0.000 1.5668437649265794 -23.34794471148988 7.274112817760548
28571 28571 1 0.000 0.5670744411842203 -23.76901873395737 7.3154955395178565
28572 28572 1 0.000 -0.43472954998137814 -23.970929010965477 7.2413390759714
28573 28573 1 0.000 -1.2903651748367777 -24.064861048702976 6.952592650754463
28574 28574 1 0.000 -1.8574233347776825 -23.663075095837485 6.668645045506074
28575 28575 1 0.000 -2.008884380478626 -23.083850728360105 6.286254423813141
28576 28576 1 0.000 -1.8464996459903622 -22.13674529151358 6.2961330737703385
28577 28577 1 0.000 -1.3077210060348965 -21.191282692758794 6.3686155251834915
28578 28578 1 0.000 -0.8094057228593895 -20.283623384116446 6.121496797228398
28579 28579 1 0.000 0.06287360561787925 -20.60951056035055 5.814749713324434
28580 28580 1 0.000 -0.011737639348519097 -20.08205636188139 4.989787494586729
28581 28581 1 0.000 0.8306213520400522 -20.53710342011223 4.773928766625357
28582 28582 1 0.000 -0.04732681193716172 -21.16267262242149 4.8062171035712025
28583 28583 1 0.000 -0.9980298826609342 -20.902808450282784 4.491480805694517
28584 28584 1 0.000 -1.7741761902036808 -20.819573202436967 4.125201457382667
28585 28585 1 0.000 -2.5436414030448575 -21.1562701223382 3.849643230108519
28586 28586 1 0.000 -3.3407500753332005 -20.739395669857437 3.9610369472291316
28587 28587 1 0.000 -3.4406913837135202 -20.135073969133767 4.629916030532932
28588 28588 1 0.000 -2.9844465225526395 -20.51098329277293 5.125606458880501
28589 28589 1 0.000 -3.5935964705470207 -20.918229104303045 5.361285212506727
28590 28590 1 0.000 -3.5643082372754815 -21.545329644318894 6.040404682819919
28591 28591 1 0.000 -3.974635797859018 -20.95106693223246 6.666664213139274
28592 28592 1 0.000 -4.670185935862076 -21.100482049403727 5.987712115405957
28593 28593 1 0.000 -5.375023129102915 -20.714842368077726 5.418766888897069
28594 28594 1 0.000 -5.881517470916631 -21.447977075899264 5.2538582842739885
28595 28595 1 0.000 -5.928235271841191 -22.119836591219503 5.952680070667537
28596 28596 1 0.000 -6.59678367678707 -21.91706552885317 6.208388844296775
28597 28597 1 0.000 -7.010700306009888 -21.11582484082961 5.682542021401495
28598 28598 1 0.000 -7.737452331074047 -20.850605280175273 5.375212432415047
28599 28599 1 0.000 -8.364682172405132 -21.358020074001438 4.747992268410283
28600 28600 1 0.000 -8.87933523450603 -21.998165258839915 4.011101183708377
28601 28601 1 0.000 -8.681428714624339 -21.567655795194135 3.204727646922808
28602 28602 1 0.000 -9.124825477851285 -22.089749314976203 2.422002711092657
28603 28603 1 0.000 -8.476682590420626 -22.327676745892198 1.8113827637579465
28604 28604 1 0.000 -7.824625378847778 -21.996955571851412 2.1401991766420205
28605 28605 1 0.000 -7.335840209673902 -22.5123571719043 1.3405964335484055
28606 28606 1 0.000 -7.109798957299486 -23.007368098938393 0.7244331191366723
28607 28607 1 0.000 -6.887836375879334 -23.118902306742232 0.09924382232905445
28608 28608 1 0.000 -6.560753755460056 -24.09147056568293 -0.07271717490620215
28609 28609 1 0.000 -5.840262166739891 -24.873622140737194 -0.20825217710905014
28610 28610 1 0.000 -5.713104174138554 -24.84326065868967 -0.976810299913708
28611 28611 1 0.000 -4.979299412981556 -24.627435234508003 -1.481392937430876
28612 28612 1 0.000 -4.126374777494829 -24.014243564787375 -1.6579000653351068
28613 28613 1 0.000 -4.470558804623418 -23.408839711324898 -0.9070914783556392
28614 28614 1 0.000 -5.119765524852125 -23.162408566952287 -0.17571728918238128
28615 28615 1 0.000 -4.757012406079418 -23.286396539881476 0.811626630774377
28616 28616 1 0.000 -4.71473219140803 -23.860727207573284 1.6323499673298374
28617 28617 1 0.000 -4.080442258744549 -23.954070775692315 1.8965871969105237
28618 28618 1 0.000 -3.621367376579861 -23.685243561453714 1.7310954451794758
28619 28619 1 0.000 -3.3395644704835945 -22.909752875099414 2.3991189929642385
28620 28620 1 0.000 -3.087667934265003 -21.89112382746359 2.620305634521097
28621 28621 2 0.000 -3.216074104802364 -21.2462337877947 1.9563192403118936
28622 28622 1 0.000 -4.058255922861772 -21.465104866827954 1.7929729750990258
28623 28623 1 0.000 -4.942645466512131 -21.34892822427492 1.2755591023058104
28624 28624 1 0.000 -5.067653105103743 -21.676951148370616 2.2118252305053328
28625 28625 1 0.000 -4.937582481417226 -21.951719037305047 3.192803961463542
28626 28626 1 0.000 -4.853916335876164 -21.012351908398607 3.5067638167945905
28627 28627 1 0.000 -5.712528561948131 -20.410545531518434 3.349579085968573
28628 28628 1 0.000 -6.429999552318049 -20.623190763023576 3.3259968415624086
28629 28629 1 0.000 -6.832711372376576 -21.469284326141274 3.0119545551522164
28630 28630 1 0.000 -6.905404947832474 -22.38766678889091 2.9631951231707796
28631 28631 1 0.000 -6.822702029400504 -23.43736714890111 3.0011575219171696
28632 28632 1 0.000 -7.499923315442119 -24.206103050100428 3.10140645654833
28633 28633 1 0.000 -8.042772043733196 -23.804412470418068 3.6977071512358193
28634 28634 1 0.000 -9.017248169603729 -23.73084792826426 4.037974771491855
28635 28635 1 0.000 -8.907490941701248 -23.127849131639362 4.831979050968211
28636 28636 1 0.000 -8.01222163172233 -22.616021157373257 4.865190022667499
28637 28637 1 0.000 -7.339665760526989 -22.01116961565394 4.612782157075313
28638 28638 1 0.000 -6.740649388647739 -22.00105521850724 4.097713845127112
28639 28639 1 0.000 -5.842491641057839 -22.22010120003826 4.5755691053027405
28640 28640 1 0.000 -5.226183478783009 -22.952863152103532 4.584877054902218
28641 28641 1 0.000 -5.229990809026325 -23.85962893429504 4.8286952985079035
28642 28642 1 0.000 -5.688535563851212 -23.827066788893777 5.512167063901053
28643 28643 1 0.000 -5.544631096704576 -23.551274485816744 6.402624176469536
28644 28644 1 0.000 -4.971180470349884 -23.782345268175135 7.30101650354885
28645 28645 1 0.000 -3.9434692843127768 -23.666360282009922 7.226494033135021
28646 28646 1 0.000 -4.092626193872471 -23.231691639720285 6.307929872329784
28647 28647 1 0.000 -4.35518008533931 -23.926509313642953 5.915450998032184
28648 28648 1 0.000 -3.427458989966987 -24.198065328843985 6.415542840093452
28649 28649 1 0.000 -2.966416800561019 -24.670225030831542 7.091448177939076
28650 28650 1 0.000 -2.388913637455688 -25.033009853662453 7.215794672155484
28651 28651 1 0.000 -1.9806294459811202 -24.570042461416403 7.835383585449881
28652 28652 1 0.000 -1.5028750108347535 -24.06955356511951 8.213503726457699
28653 28653 1 0.000 -1.114575129504557 -24.167695456513925 8.8285482072708
28654 28654 1 0.000 -1.0961585756191599 -24.98375411846652 8.641631760061355
28655 28655 1 0.000 -0.36842365345747197 -25.619198293274927 8.265306169206502
28656 28656 1 0.000 -0.8533346300183144 -26.106779925995482 7.541213691459659
28657 28657 1 0.000 -0.3334103647460468 -26.04719600986605 6.537438404615896
28658 28658 1 0.000 -0.07244250685233011 -26.207359841998656 5.697667534585898
28659 28659 1 0.000 0.3948924986490449 -25.27336813560685 5.350849958666236
28660 28660 1 0.000 0.9317301891693107 -24.467604956834123 5.186935040500206
28661 28661 1 0.000 1.5420717127232408 -24.56291705389938 5.478489331643637
28662 28662 1 0.000 2.064384099133269 -25.157212390412273 6.010143219437601
28663 28663 1 0.000 2.5018230047664702 -25.820958175270153 6.5004842584745814
28664 28664 1 0.000 2.1912435854549956 -26.69011161705074 6.89027986199368
28665 28665 1 0.000 1.2913186599576263 -27.133300453347715 7.190152640754117
28666 28666 1 0.000 0.3132482619458261 -27.21873451448367 7.5574884676140766
28667 28667 1 0.000 -0.4854375074882239 -27.531092133073248 8.207064536483772
28668 28668 1 0.000 0.0633133502710121 -26.631477142571402 8.59621443614519
28669 28669 1 0.000 0.7274564802158701 -26.73037465582071 9.344023420778713
28670 28670 1 0.000 0.8549948304932118 -26.953657948600974 10.241604326808085
28671 28671 1 0.000 0.907289823661666 -26.29308722957541 10.989677449246836
28672 28672 1 0.000 0.25004993480129567 -25.753342004735448 11.478363138770709
28673 28673 1 0.000 -0.3644389913658208 -25.460767442248187 12.080341104701514
28674 28674 1 0.000 -0.14829477748023834 -25.344694193140324 13.010309993663377
28675 28675 1 0.000 -0.41800043268186876 -25.78694107470115 13.583942494749019
28676 28676 1 0.000 -0.262487676023948 -26.555010133668407 14.167997459913142
28677 28677 1 0.000 -0.6947974746481262 -27.501591463047042 14.39819025967504
28678 28678 1 0.000 -0.25188173232089234 -27.55742413080476 15.253890936363192
28679 28679 1 0.000 -1.17667599586663 -27.451271625720878 15.722362335409363
28680 28680 1 0.000 -1.00039014540711 -27.501030124336424 16.745511867059616
28681 28681 2 0.000 -0.561119100169658 -27.61944806160273 17.58375687522762
28682 28682 1 0.000 -0.820425601185617 -27.080687912932866 17.9471287042925
28683 28683 1 0.000 -0.9986286067535948 -26.400829894330705 17.940714163804067
28684 28684 1 0.000 -1.336565321275278 -25.66292519084245 18.185045281510522
28685 28685 1 0.000 -1.6135120970698626 -25.126435657855723 17.40166320877515
28686 28686 1 0.000 -1.9885910820344446 -25.17960567018834 16.476795459851324
28687 28687 1 0.000 -1.6836857988607026 -24.770522394080604 15.735890763026395
28688 28688 1 0.000 -0.9185611038391879 -24.217708866963868 15.253493469783661
28689 28689 1 0.000 -1.4123253711802701 -24.11302027734312 14.392273012434092
28690 28690 1 0.000 -0.4792142925785663 -23.71832096069923 14.241018340609209
28691 28691 1 0.000 0.3190599978653462 -23.504375079169698 14.762785502850504
28692 28692 1 0.000 1.1845011540372476 -23.551779275973086 14.509862275409281
28693 28693 1 0.000 1.8269116973887876 -24.28083752458382 14.351641881396459
28694 28694 1 0.000 2.504684816493095 -24.16941490716523 14.558629410977899
28695 28695 1 0.000 3.123961469378359 -23.58218961298961 14.720207106905617
28696 28696 1 0.000 3.1257410927045433 -22.94288483949646 14.137431367713994
28697 28697 1 0.000 3.5837121073998333 -23.199812940428583 13.700596043202934
28698 28698 1 0.000 3.7936790933030182 -24.12831466048609 13.274052725091993
28699 28699 1 0.000 3.5350114787172218 -24.011702386747384 12.268525634192372
28700 28700 1 0.000 2.539355298512427 -23.618729184306613 12.486508396946126
28701 28701 1 0.000 1.6044485606210648 -23.460951781725885 12.75354318143573
28702 28702 1 0.000 1.1441178645955767 -23.692910230338757 13.303778482617725
28703 28703 1 0.000 1.2583652958412908 -24.383148088269085 12.538518453952415
28704 28704 1 0.000 1.5779256308541814 -24.63919411313603 11.556059625323174
28705 28705 1 0.000 2.0870537381206304 -25.076321340709725 11.188739934663113
28706 28706 1 0.000 2.686354387478965 -25.43511531384308 10.791091703059035
28707 28707 1 0.000 3.465485694185653 -25.647848378278677 10.495757571918643
28708 28708 1 0.000 3.6002354688494558 -25.326090779693757 9.788641256710788
28709 28709 1 0.000 3.392270216674664 -24.878962082071048 8.785630918034402
28710 28710 1 0.000 4.118577956930129 -25.170830917696453 8.08694109337117
28711 28711 1 0.000 5.193919813990502 -24.937197693254006 7.882065487848908
28712 28712 1 0.000 6.094071351376379 -25.469812033734847 8.116981950397262
28713 28713 1 0.000 6.860186265875499 -25.559988426277055 8.54972023034072
28714 28714 1 0.000 6.721935112837989 -26.58947167905405 8.513412008400847
28715 28715 1 0.000 6.395211960065773 -27.537952168402448 8.578939662319904
28716 28716 1 0.000 6.605474995165446 -28.407403800125092 9.089415812526333
28717 28717 1 0.000 6.710480857696132 -28.390137834596864 9.738783965462595
28718 28718 1 0.000 6.00839290376514 -28.386017907262932 9.942068023934377
28719 28719 1 0.000 5.462306173207143 -27.98716360545581 10.400359353976173
28720 28720 1 0.000 4.705200104671574 -27.7722586252877 9.865477256243235
28721 28721 1 0.000 3.9559779235999124 -27.960377812593023 9.135122256744292
28722 28722 1 0.000 3.907405994867098 -26.97922510416996 9.064163139106281
28723 28723 1 0.000 3.564447638921895 -27.02577491249807 8.040833629124398
28724 28724 1 0.000 3.592650373011365 -26.866397706589762 7.045330297677821
28725 28725 1 0.000 3.786339777995269 -27.102341971398694 6.290228117272661
28726 28726 1 0.000 2.918703352113049 -27.469707400245603 6.025861109703216
28727 28727 1 0.000 2.175142723092565 -27.660409210308135 5.774623967801443
28728 28728 1 0.000 1.7211610917035527 -27.993580556017378 5.733552128736907
28729 28729 1 0.000 1.045623345114009 -28.739520677353816 6.170214249140457
28730 28730 1 0.000 1.1736160838688776 -29.393803653454285 6.861605003499092
28731 28731 1 0.000 1.2921495706522041 -30.37355426180567 7.075873698789673
28732 28732 1 0.000 1.500020417679517 -30.11302174739224 8.000397743924434
28733 28733 1 0.000 2.2382087912953095 -29.591485979533477 8.335421416045156
28734 28734 1 0.000 1.5827635104503044 -29.24287757591991 9.082182867761267
28735 28735 1 0.000 1.7543851075020405 -28.57888596953444 9.85484702289946
28736 28736 1 0.000 1.9407157345268458 -28.06435828194282 10.47708289275909
28737 28737 1 0.000 1.215247741360666 -27.989208800293746 10.838778995967568
28738 28738 1 0.000 0.7749491675385742 -28.130933727789103 11.153260232003467
28739 28739 1 0.000 0.5833821766068679 -27.864772642423336 11.984025110835157
28740 28740 1 0.000 1.1223643456074035 -27.799489172971352 12.47815610853532
28741 28741 2 0.000 1.300482461748903 -27.018998966634996 12.379981116037829
28742 28742 1 0.000 1.9589573955765787 -27.140129477647832 11.767298626623697
28743 28743 1 0.000 2.45715464148945 -26.4306455348526 12.143657655253408
28744 28744 1 0.000 1.9851290099651495 -25.936034387811432 12.89133353778077
28745 28745 1 0.000 2.553810205671005 -26.244337314577052 13.651685042834858
28746 28746 1 0.000 3.5562819560619343 -26.21509453648544 13.809425610850921
28747 28747 1 0.000 4.1331106083533165 -26.41175998866409 14.44010479349196
28748 28748 1 0.000 4.444186476880442 -26.59797071902715 15.016082746088955
28749 28749 1 0.000 5.244889273640184 -26.124771135704876 15.505962025400118
28750 28750 1 0.000 5.582238205273948 -25.755941321379304 16.220347418243602
28751 28751 1 0.000 5.54484227040902 -24.855552921766336 16.580274659155112
28752 28752 1 0.000 5.787795612185899 -24.735765858861374 15.778674532488376
28753 28753 1 0.000 5.246148138606003 -24.122791116372046 15.183617380580408
28754 28754 1 0.000 6.13948303909914 -24.04199204640355 14.89045356512171
28755 28755 1 0.000 6.66690291443043 -23.492103030102104 14.308573065766895
28756 28756 1 0.000 6.608537254243235 -23.033398563285562 15.322830587682523
28757 28757 1 0.000 6.264642785426563 -22.705142524752837 16.14920976699172
28758 28758 1 0.000 6.396470030665204 -22.025284116137186 16.614111503714017
28759 28759 1 0.000 6.563412316744776 -22.34495960531892 17.382140898028613
28760 28760 1 0.000 6.178873120104994 -23.064503323441606 18.14732074735555
28761 28761 1 0.000 5.5630426534231745 -23.42561917397224 18.918102430079703
28762 28762 1 0.000 4.595867619257412 -23.69473961798618 19.38292044401366
28763 28763 1 0.000 3.9473003333453347 -24.451797036566465 19.28147192239777
28764 28764 1 0.000 4.254406797891863 -24.715867655587946 20.13632630087341
28765 28765 1 0.000 3.420846929897755 -24.385043391444732 20.540864195473606
28766 28766 1 0.000 3.300800733692825 -25.35300639021207 20.423055241838384
28767 28767 1 0.000 2.69733140238133 -25.635844391479374 21.304947051567456
28768 28768 1 0.000 2.206830763357634 -25.99399148638086 21.482559801996192
28769 28769 1 0.000 2.7261107786915675 -26.604227484248725 20.71726367879004
28770 28770 1 0.000 3.62959760991712 -26.78896634887897 20.366289316310947
28771 28771 1 0.000 3.9542960075339537 -26.411075395847185 19.767163445449462
28772 28772 1 0.000 3.1957302486779824 -26.443463485448515 19.310082209407437
28773 28773 1 0.000 2.4234386922905635 -25.90726142204848 19.1994157705258
28774 28774 1 0.000 2.8471027267555873 -25.01796334878083 19.040294006467384
28775 28775 1 0.000 2.399169677323255 -24.198770112338007 19.393785819526837
28776 28776 1 0.000 2.9617196139862294 -23.65016031534654 18.78057635921306
28777 28777 1 0.000 3.3319790082974725 -22.79990523350826 18.30798781626476
28778 28778 1 0.000 3.725777744259339 -22.571459108638685 17.39088252275283
28779 28779 1 0.000 3.1234716903937847 -22.032369945666183 16.725638561287234
28780 28780 1 0.000 2.350189044302778 -22.143330911028404 16.20375207840434
28781 28781 1 0.000 1.7579218020630032 -22.38621239041434 16.2296759391947
28782 28782 1 0.000 1.5995193093096634 -22.806993459779495 16.733918720623276
28783 28783 1 0.000 1.1222243940167695 -23.548340454679302 16.69295820860788
28784 28784 1 0.000 0.49756645271639394 -23.1271048634974 16.952137341243642
28785 28785 1 0.000 -0.2354089199608324 -22.395518517286828 16.844792433082034
28786 28786 1 0.000 0.1566277342565786 -22.754450121669592 16.046486592888467
28787 28787 1 0.000 0.09856704260571116 -22.136042774760426 15.234066455548696
28788 28788 1 0.000 -0.7555133430122436 -21.901215903862962 15.04526626887786
28789 28789 1 0.000 -0.7163110700319015 -22.159369715655696 14.16299561652283
28790 28790 1 0.000 -1.2929757458587046 -22.16135464849003 13.548859551986563
28791 28791 1 0.000 -0.9902830241023595 -21.32686632221417 13.337837294574696
28792 28792 1 0.000 -0.3111675219301021 -21.135002560084203 13.553635394513242
28793 28793 1 0.000 0.5249160494118534 -21.73725480849117 13.691581369377964
28794 28794 1 0.000 0.5379832925771574 -22.498800416678886 13.402631047702766
28795 28795 1 0.000 0.058112478209847884 -23.25768376945627 12.818314243810281
28796 28796 1 0.000 -0.556979094544907 -23.701700706689472 12.100431867730386
28797 28797 1 0.000 -1.551849256804872 -24.141296393211512 12.12485614853794
28798 28798 1 0.000 -2.321436455214718 -24.365978925963773 11.659297409911739
28799 28799 1 0.000 -2.533977954264914 -24.52544570485744 12.690077732587348
28800 28800 1 0.000 -2.6527330681017713 -24.14709143638298 13.440860302010394
28801 28801 2 0.000 -2.6238558348633183 -23.4728212207076 13.635861288706426
28802 28802 1 0.000 -2.2045175529186567 -23.136364665490053 14.546721454046956
28803 28803 1 0.000 -2.1487279552651155 -23.092594236472557 15.459513383776299
28804 28804 1 0.000 -2.565987025566382 -23.286469648988437 16.3445042134724
28805 28805 1 0.000 -3.387348743288562 -23.52586333877667 16.971933207771883
28806 28806 1 0.000 -3.846444363478276 -23.540860958698786 17.89550946364715
28807 28807 1 0.000 -3.3557685662875834 -22.807491516386584 17.99131071035727
28808 28808 1 0.000 -2.4370836267880165 -22.327856065203605 18.056640474682574
28809 28809 1 0.000 -2.131429031968577 -21.40581835728007 18.093705093500297
28810 28810 1 0.000 -1.7552286206218646 -21.124855668521416 18.86585546518195
28811 28811 1 0.000 -0.946897693125259 -21.545442004733882 19.202721450712527
28812 28812 1 0.000 -0.2936741804393952 -21.563393139770945 20.05867746258089
28813 28813 1 0.000 0.08357323624906192 -22.173362858758946 20.714926197538958
28814 28814 1 0.000 0.050537496308141305 -23.232390283008087 20.915924294143032
28815 28815 1 0.000 0.33633952779350734 -24.23087920597085 20.99559469648967
28816 28816 1 0.000 0.5314271449048225 -25.21456350544902 21.3831694923158
28817 28817 1 0.000 -0.31668434297504644 -25.4453795793193 21.48429680322684
28818 28818 1 0.000 -1.3177946969855612 -25.70531343711324 21.199938061270153
28819 28819 1 0.000 -1.4598610093675006 -25.796797526587234 22.15345951198403
28820 28820 1 0.000 -1.3295803936781798 -24.7569179739343 21.950057631925194
28821 28821 1 0.000 -1.6772474235801402 -24.55041790392833 21.003360262011117
28822 28822 1 0.000 -2.010446466213184 -25.306403243437497 20.298439784660232
28823 28823 1 0.000 -2.684286063533218 -25.64309060635532 20.283102593419116
28824 28824 1 0.000 -3.366539061966902 -24.8473219807365 20.44001865395502
28825 28825 1 0.000 -4.13914437847667 -24.420816610553686 20.329017897263814
28826 28826 1 0.000 -5.209493324773106 -24.364172909097345 20.2856790759689
28827 28827 1 0.000 -6.1756387972910565 -24.797148314942273 19.998981432715468
28828 28828 1 0.000 -6.897985091500374 -24.591523367447333 19.301718920633757
28829 28829 1 0.000 -7.227812321743415 -23.571647468251477 19.273852961765208
28830 28830 1 0.000 -7.11566210106597 -22.661726270876763 18.768802893429626
28831 28831 1 0.000 -8.052398318276753 -22.548098823291905 18.842428970965006
28832 28832 1 0.000 -8.44658727390533 -23.417783759457144 19.07561170705716
28833 28833 1 0.000 -9.014461062036352 -23.964905473513817 18.898666632222017
28834 28834 1 0.000 -9.056945286839722 -24.820710063665977 18.663043118103552
28835 28835 1 0.000 -9.607430589352548 -25.71368688622736 18.661962878762875
28836 28836 1 0.000 -10.303792964428109 -26.268233877795428 18.69833823794065
28837 28837 1 0.000 -11.373163132102327 -26.398273602453166 18.487971012367925
28838 28838 1 0.000 -12.314942098066705 -26.940359431978525 18.46157224907449
28839 28839 1 0.000 -12.036776729225386 -27.73502228074115 18.885622370744752
28840 28840 1 0.000 -11.55796521884227 -28.6146579885965 19.252165068834397
28841 28841 1 0.000 -11.352887709592137 -29.16622403413417 20.10531450381625
28842 28842 1 0.000 -10.493248744958064 -29.26757526250978 20.223231214377293
28843 28843 1 0.000 -10.518290299676638 -29.275022680754162 19.404335827861182
28844 28844 1 0.000 -10.567117113903345 -29.89171452381886 18.9934078235975
28845 28845 1 0.000 -10.805240534683831 -29.33998623620913 18.092654668490162
28846 28846 1 0.000 -10.555204223477267 -28.851503466782848 18.02421507716707
28847 28847 1 0.000 -9.647920710691713 -28.635894786493253 17.923446438215702
28848 28848 1 0.000 -9.584349404978965 -28.20686519884167 17.156878335947102
28849 28849 1 0.000 -9.335614052135785 -27.817340328011433 16.301938237942565
28850 28850 1 0.000 -9.5078474259132 -27.847193919796975 15.327704933500888
28851 28851 1 0.000 -10.176284013466121 -27.275350961699637 15.781672709089435
28852 28852 1 0.000 -10.027977352580955 -26.851934867830174 16.688966068870563
28853 28853 1 0.000 -9.261149608654126 -26.530323567452015 16.08137540251481
28854 28854 1 0.000 -9.016923767458342 -26.565619250642907 15.049612673758666
28855 28855 1 0.000 -8.826529618321857 -26.316967938931175 14.412180916030444
28856 28856 1 0.000 -8.059276362546639 -26.768786276206423 14.564945158171163
28857 28857 1 0.000 -7.959072458415004 -27.60125261841981 14.339077345912393
28858 28858 1 0.000 -7.6825215730542675 -28.325916193871034 14.252663738790183
28859 28859 1 0.000 -7.133933736793402 -28.656231274375312 13.75152197740351
28860 28860 1 0.000 -6.619752359413393 -28.249234604488404 12.935779372647826
28861 28861 2 0.000 -5.707174746495856 -28.2198953631784 13.316515183836783
28862 28862 1 0.000 -5.0638066122220105 -27.707945684857656 12.678758045270168
28863 28863 1 0.000 -5.75467713390759 -26.938304966833293 12.610354375149466
28864 28864 1 0.000 -5.123246980566305 -26.662535711191396 12.065148251605843
28865 28865 1 0.000 -5.005407226908129 -26.36110708356946 13.066767355574305
28866 28866 1 0.000 -4.6102711060391135 -26.231697339912273 13.915481362710784
28867 28867 1 0.000 -3.8001934501177517 -25.74793471782648 14.505788366276114
28868 28868 1 0.000 -3.9141534037780104 -25.1494179939345 14.789795109837234
28869 28869 1 0.000 -4.808845139834382 -24.862552038401628 15.083783526115251
28870 28870 1 0.000 -4.600927390581407 -24.524610997034294 15.66729730990897
28871 28871 1 0.000 -4.730365765523907 -24.43171787059559 16.547915913859967
28872 28872 1 0.000 -5.4762969062284075 -23.808619610655345 17.006406766891427
28873 28873 1 0.000 -5.752384636153738 -23.62800401347118 18.025645581519576
28874 28874 1 0.000 -6.0012027600906395 -22.706051251707656 17.90121348045112
28875 28875 1 0.000 -6.507606193540104 -22.845262355414825 17.09336685889804
28876 28876 1 0.000 -6.649194939496392 -22.13169414313914 16.413901686724014
28877 28877 1 0.000 -6.989186484551198 -21.48102524084479 16.228770592351292
28878 28878 1 0.000 -7.077217705921924 -20.775037361246195 16.257484476150328
28879 28879 1 0.000 -7.312819029302057 -20.163420417350117 16.31000958365052
28880 28880 1 0.000 -7.645856832226313 -20.06699531317641 16.98680917697122
28881 28881 1 0.000 -7.672130915364918 -19.818498379947865 17.79259826660589
28882 28882 1 0.000 -6.882689931999433 -19.521364045468598 18.335612497082412
28883 28883 1 0.000 -6.082077147907612 -19.69431393046352 18.934886336209058
28884 28884 1 0.000 -5.399487901262617 -19.098761225375704 19.315245718191463
28885 28885 1 0.000 -5.701555894199128 -18.26585752525245 18.945595316508427
28886 28886 1 0.000 -4.895014758493413 -17.743664582153915 19.405007350245434
28887 28887 1 0.000 -4.157879290310872 -17.01310862362338 19.416314520481706
28888 28888 1 0.000 -3.6010223320791517 -16.26591256708663 19.783355995200196
